- Session info ---------------------------------------------------------------
 setting  value                       
 version  R version 4.1.1 (2021-08-10)
 os       Ubuntu 20.04.3 LTS          
 system   x86_64, linux-gnu           
 ui       X11                         
 language (EN)                        
 collate  en_US.UTF-8                 
 ctype    en_US.UTF-8                 
 tz       Etc/UTC                     
 date     2021-11-06                  

- Packages -------------------------------------------------------------------
 ! package          * version date       lib source        
 P abind              1.4-5   2016-07-21 [?] RSPM (R 4.1.0)
 P backports          1.2.1   2020-12-09 [?] RSPM (R 4.1.0)
 P bayestestR         0.11.5  2021-10-30 [?] RSPM (R 4.1.0)
 P bitops             1.0-7   2021-04-24 [?] RSPM (R 4.1.0)
 P bookdown           0.24    2021-09-02 [?] RSPM (R 4.1.0)
 P broom            * 0.7.9   2021-07-27 [?] RSPM (R 4.1.0)
 P BWStest            0.2.2   2018-10-18 [?] RSPM (R 4.1.0)
 P cachem             1.0.6   2021-08-19 [?] RSPM (R 4.1.0)
 P callr              3.7.0   2021-04-20 [?] RSPM (R 4.1.0)
 P car                3.0-11  2021-06-27 [?] RSPM (R 4.1.0)
 P carData            3.0-4   2020-05-22 [?] RSPM (R 4.1.0)
 P cellranger         1.1.0   2016-07-27 [?] RSPM (R 4.1.0)
 P class              7.3-19  2021-05-03 [?] CRAN (R 4.1.1)
 P classInt           0.4-3   2020-04-07 [?] RSPM (R 4.1.0)
 P cli                3.0.1   2021-07-17 [?] RSPM (R 4.1.0)
 P cluster            2.1.2   2021-04-17 [?] CRAN (R 4.1.1)
 P colorspace         2.0-2   2021-06-24 [?] RSPM (R 4.1.0)
 P correlation        0.7.1   2021-10-06 [?] RSPM (R 4.1.0)
 P crayon             1.4.1   2021-02-08 [?] RSPM (R 4.1.0)
 P curl               4.3.2   2021-06-23 [?] RSPM (R 4.1.0)
 P data.table         1.14.0  2021-02-21 [?] RSPM (R 4.1.0)
 P datawizard         0.2.1   2021-10-04 [?] RSPM (R 4.1.0)
 P DBI                1.1.1   2021-01-15 [?] RSPM (R 4.1.0)
 P desc               1.3.0   2021-03-05 [?] RSPM (R 4.1.0)
 P devtools           2.4.2   2021-06-07 [?] RSPM (R 4.1.0)
 P digest             0.6.28  2021-09-23 [?] RSPM (R 4.1.0)
 P dplyr            * 1.0.7   2021-06-18 [?] RSPM (R 4.1.0)
 P e1071              1.7-9   2021-09-16 [?] RSPM (R 4.1.0)
 P ellipsis           0.3.2   2021-04-29 [?] RSPM (R 4.1.0)
 P evaluate           0.14    2019-05-28 [?] RSPM (R 4.1.0)
 P fansi              0.5.0   2021-05-25 [?] RSPM (R 4.1.0)
 P fastmap            1.1.0   2021-01-25 [?] RSPM (R 4.1.0)
 P forcats            0.5.1   2021-01-27 [?] RSPM (R 4.1.0)
 P foreign            0.8-81  2020-12-22 [?] CRAN (R 4.1.1)
 P fs                 1.5.0   2020-07-31 [?] RSPM (R 4.1.0)
   generics           0.1.1   2021-10-25 [1] RSPM (R 4.1.0)
 P ggmap            * 3.0.0   2019-02-05 [?] RSPM (R 4.1.0)
 P ggplot2          * 3.3.5   2021-06-25 [?] RSPM (R 4.1.0)
 P ggpubr           * 0.4.0   2020-06-27 [?] RSPM (R 4.1.0)
